cluster,total_number_of_memes_per_cluster
-1,213723
0,69
1,88
2,117
3,46
4,44
5,45
6,61
7,113
8,37
9,37
10,57
11,42
12,42
13,34
14,35
15,83
16,43
17,39
18,33
19,53
20,65
21,49
22,35
23,54
24,116
25,32
26,48
27,40
28,287
29,38
30,34
31,32
32,41
33,45
34,34
35,54
36,31
37,47
38,96
39,32
40,34
41,31
42,68
43,63
44,42
45,39
46,83
47,90
48,44
49,40
50,49
51,94
52,62
53,60
54,374
55,44
56,34
57,41
58,106
59,36
60,43
61,47
62,43
63,49
64,44
65,59
66,99
67,36
68,37
69,37
70,34
71,46
72,33
73,43
74,72
75,38
76,42
77,348
78,61
79,58
80,33
81,42
82,39
83,80
84,279
85,32
86,33
87,37
88,86
89,69
90,110
91,31
92,55
93,414
94,55
95,40
96,31
97,35
98,39
99,60
100,37
101,55
102,36
103,46
104,115
105,37
106,76
107,59
108,44
109,36
110,94
111,55
112,33
113,66
114,58
115,57
116,97
117,38
118,32
119,56
120,35
121,54
122,55
123,33
124,32
125,54
126,42
127,38
128,43
129,185
130,31
131,35
132,60
133,39
134,69
135,56
136,44
137,95
138,36
139,53
140,49
141,52
142,46
143,66
144,33
145,37
146,32
147,34
148,97
149,76
150,44
151,50
152,34
153,77
154,34
155,41
156,40
157,34
158,45
159,31
160,64
161,51
162,44
163,65
164,80
165,34
166,31
167,48
168,55
169,37
170,34
171,31
172,33
173,35
174,45
175,33
176,54
177,61
178,39
179,55
180,52
181,33
182,40
183,47
184,48
185,58
186,32
187,67
188,55
189,81
190,35
191,101
192,31
193,43
194,60
195,44
196,48
197,62
198,49
199,40
200,31
201,50
202,71
203,31
204,34
205,31
206,34
207,32
208,43
209,137
210,62
211,37
212,36
213,52
214,45
215,41
216,76
217,38
218,69
219,53
220,35
221,36
222,62
223,37
224,56
225,57
226,71
227,49
228,43
229,76
230,46
231,88
232,46
233,57
234,62
235,34
236,48
237,65
238,50
239,41
240,42
241,71
242,39
243,54
244,56
245,37
246,69
247,75
248,47
249,40
250,73
251,44
252,42
253,83
254,36
255,38
256,31
257,66
258,44
259,68
260,33
261,38
262,32
263,31
264,45
265,41
266,43
267,79
268,42
269,36
270,36
271,57
272,63
273,40
274,41
275,32
276,36
277,47
278,63
279,52
280,59
281,100
282,45
283,44
284,60
285,45
286,31
287,69
288,37
289,71
290,42
291,39
292,43
293,33
294,65
295,33
296,33
297,45
298,76
299,34
300,67
301,42
302,39
303,47
304,35
305,44
306,38
307,57
308,46
309,51
310,62
311,48
312,41
313,31
314,50
315,36
316,38
317,67
318,35
319,87
320,62
321,59
322,34
323,35
324,40
325,48
326,41
327,31
328,43
329,35
330,31
331,66
332,59
333,41
334,53
335,36
336,70
337,47
338,35
339,49
340,47
341,46
342,46
343,45
344,33
345,54
346,30
347,32
348,31
349,80
350,80
351,60
352,43
353,74
354,38
355,32
356,66
357,41
358,44
359,60
360,48
361,45
362,57
363,49
364,32
365,31
366,45
367,53
368,128
369,33
370,33
371,37
372,36
373,86
374,31
375,59
376,62
377,57
378,61
379,69
380,70
381,82
382,75
383,33
384,83
385,44
386,43
387,39
388,40
389,47
390,79
391,43
392,34
393,34
394,82
395,32
396,37
397,66
398,55
399,40
400,32
401,33
402,95
403,79
404,55
405,32
406,41
407,104
408,35
409,52
410,64
411,54
412,53
413,119
414,47
415,34
416,33
417,82
418,38
419,88
420,44
421,37
422,68
423,52
424,92
425,31
426,58
427,126
428,41
429,52
430,39
431,32
432,33
433,33
434,75
435,34
436,62
437,50
438,41
439,41
440,79
441,52
442,32
443,36
444,120
445,43
446,43
447,66
448,37
449,34
450,77
451,63
452,74
453,62
454,39
455,59
456,47
457,39
458,42
459,38
460,68
461,80
462,33
463,54
464,44
465,99
466,57
467,53
468,66
469,91
470,74
471,58
472,63
473,45
474,39
475,40
476,33
477,45
478,34
479,55
480,76
481,65
482,35
483,61
484,32
485,87
486,42
487,66
488,52
489,56
490,92
491,86
492,37
493,68
494,33
495,80
496,60
497,34
498,80
499,72
500,33
501,39
502,74
503,33
504,64
505,32
506,32
507,49
508,85
509,77
510,61
511,50
512,61
513,41
514,32
515,36
516,49
517,67
518,54
519,68
520,35
521,40
522,46
523,47
524,50
525,45
526,53
527,54
528,51
529,54
530,52
531,57
532,88
533,33
534,112
535,68
536,152
537,47
538,46
539,76
540,43
541,57
542,37
543,33
544,40
545,127
546,35
547,51
548,61
549,66
550,32
551,50
552,37
553,46
554,39
555,40
556,84
557,94
558,46
559,40
560,93
561,88
562,55
563,41
564,55
565,57
566,96
567,72
568,35
569,46
570,43
571,48
572,32
573,31
574,31
575,31
576,37
577,41
578,54
579,77
580,48
581,33
582,47
583,40
584,66
585,41
586,66
587,38
588,62
589,130
590,42
591,37
592,47
593,136
594,41
595,69
596,35
597,47
598,40
599,44
600,63
601,94
602,97
603,61
604,63
605,34
606,147
607,39
608,54
609,40
610,32
611,32
612,33
613,58
614,47
615,51
616,36
617,33
618,32
619,50
620,40
621,40
622,62
623,67
624,67
625,33
626,52
627,73
628,43
629,55
630,52
631,45
632,55
633,35
634,39
635,31
636,76
637,60
638,33
639,33
640,43
641,91
642,35
643,96
644,32
645,82
646,65
647,35
648,108
649,76
650,65
651,113
652,35
653,66
654,31
655,84
656,58
657,52
658,52
659,32
660,95
661,36
662,45
663,48
664,58
665,37
666,51
667,1019
668,43
669,120
670,103
671,76
672,60
673,76
674,45
675,73
676,76
677,43
678,44
679,49
680,113
681,58
682,42
683,63
684,37
685,50
686,75
687,78
688,41
689,64
690,32
691,34
692,80
693,50
694,89
695,42
696,51
697,82
698,59
699,31
700,66
701,60
702,60
703,84
704,32
705,49
706,39
707,112
708,34
709,76
710,53
711,95
712,45
713,31
714,44
715,39
716,37
717,56
718,33
719,67
720,68
721,134
722,41
723,36
724,127
725,53
726,42
727,41
728,34
729,49
730,57
731,50
732,34
733,38
734,36
735,77
736,57
737,64
738,100
739,62
740,44
741,51
742,53
743,35
744,70
745,31
746,36
747,110
748,38
749,58
750,42
751,38
752,44
753,38
754,89
755,36
756,70
757,40
758,33
759,48
760,37
761,63
762,68
763,117
764,62
765,68
766,49
767,50
768,68
769,32
770,37
771,79
772,48
773,33
774,70
775,83
776,37
777,37
778,63
779,70
780,125
781,67
782,48
783,89
784,65
785,44
786,95
787,35
788,36
789,34
790,50
791,53
792,74
793,62
794,45
795,31
796,33
797,52
798,31
799,61
800,45
801,36
802,32
803,60
804,37
805,59
806,59
807,42
808,79
809,49
810,33
811,64
812,31
813,46
814,40
815,69
816,45
817,48
818,60
819,57
820,39
821,55
822,32
823,40
824,44
825,59
826,38
827,93
828,85
829,58
830,59
831,119
832,44
833,31
834,38
835,43
836,45
837,69
838,58
839,33
840,41
841,135
842,47
843,80
844,90
845,54
846,38
847,45
848,45
849,48
850,38
851,43
852,51
853,32
854,41
855,159
856,33
857,36
858,36
859,44
860,62
861,88
862,39
863,35
864,50
865,62
866,66
867,97
868,77
869,78
870,32
871,39
872,75
873,55
874,82
875,38
876,58
877,436
878,39
879,32
880,79
881,46
882,34
883,37
884,60
885,59
886,35
887,79
888,35
889,53
890,72
891,36
892,45
893,95
894,32
895,59
896,74
897,66
898,71
899,60
900,58
901,98
902,34
903,54
904,57
905,60
906,85
907,61
908,60
909,33
910,47
911,32
912,69
913,118
914,83
915,78
916,90
917,43
918,86
919,32
920,180
921,54
922,83
923,45
924,40
925,77
926,39
927,43
928,81
929,50
930,88
931,56
932,191
933,31
934,37
935,71
936,91
937,33
938,31
939,104
940,94
941,53
942,41
943,50
944,51
945,46
946,31
947,32
948,51
949,36
950,58
951,38
952,61
953,32
954,186
955,46
956,43
957,78
958,64
959,96
960,48
961,70
962,56
963,43
964,58
965,31
966,42
967,65
968,698
969,122
970,51
971,61
972,38
973,61
974,35
975,33
976,41
977,35
978,148
979,46
980,32
981,33
982,98
983,40
984,54
985,78
986,48
987,322
988,36
989,42
990,38
991,43
992,39
993,85
994,38
995,37
996,35
997,64
998,44
999,58
1000,108
1001,124
1002,39
1003,55
1004,33
1005,55
1006,34
1007,40
1008,40
1009,50
1010,122
1011,259
1012,42
1013,31
1014,38
1015,57
1016,47
1017,41
1018,32
1019,70
1020,31
1021,152
1022,40
1023,40
1024,43
1025,42
1026,45
1027,81
1028,122
1029,103
1030,55
1031,166
1032,300
1033,31
1034,57
1035,35
1036,75
1037,37
1038,31
1039,44
1040,116
1041,37
1042,46
1043,39
1044,36
1045,31
1046,32
1047,37
1048,32
1049,50
1050,85
1051,110
1052,41
1053,58
1054,54
1055,53
1056,33
1057,64
1058,35
1059,1206
1060,132
1061,32
1062,41
1063,72
1064,47
1065,85
1066,31
1067,55
1068,67
1069,102
1070,68
1071,52
1072,36
1073,31
1074,57
1075,31
1076,104
1077,33
1078,65
1079,33
1080,96
1081,79
1082,65
1083,79
1084,43
1085,88
1086,222
1087,97
1088,32
1089,41
1090,114
1091,44
1092,91
1093,63
1094,49
1095,261
1096,53
1097,44
1098,62
1099,95
1100,90
1101,33
1102,36
1103,37
1104,76
1105,33
1106,95
1107,35
1108,33
1109,88
1110,69
1111,76
1112,184
1113,63
1114,47
1115,54
1116,38
1117,44
1118,72
1119,32
1120,708
1121,36
1122,47
1123,264
1124,93
1125,90
1126,64
1127,49
1128,53
1129,75
1130,158
1131,68
1132,86
1133,40
1134,33
1135,54
1136,41
1137,98
1138,63
1139,228
1140,77
1141,117
1142,35
1143,114
1144,44
1145,34
1146,34
1147,38
1148,49
1149,33
1150,78
1151,418
1152,40
1153,480
1154,33
1155,31
1156,83
1157,48
1158,106
1159,75
1160,60
1161,71
1162,1185
1163,77
1164,31
1165,34
1166,295
1167,285
1168,49
1169,67
1170,180
1171,52
1172,36
1173,35
1174,104
1175,36
1176,34
1177,220
1178,38
1179,398
1180,38
1181,42
1182,163
1183,407
1184,44
1185,53
1186,130
1187,94
1188,49
1189,48
1190,44
1191,61
1192,53
1193,53
1194,88
1195,64
1196,57
1197,46
1198,35
1199,49
1200,52
1201,35
1202,61
1203,83
1204,93
1205,39
1206,77
1207,53
1208,39
1209,55
1210,40
1211,32
1212,31
1213,37
1214,34
1215,88
1216,153
1217,42
1218,40
1219,34
1220,43
1221,67
1222,58
1223,68
1224,153
1225,36
1226,41
1227,33
1228,100
1229,44
1230,47
1231,39
1232,33
1233,106
1234,45
1235,50
1236,34
1237,684
1238,45
1239,83
1240,38
1241,35
1242,35
1243,48
1244,58
1245,34
1246,42
1247,123
1248,66
1249,38
1250,35
1251,68
1252,55
1253,35
1254,30
1255,39
1256,196
1257,74
1258,57
1259,33
1260,97
1261,210
1262,59
1263,418
1264,340
1265,48
1266,45
1267,129
1268,93
1269,52
1270,55
1271,150
1272,55
1273,282
1274,45
1275,52
1276,40
1277,64
1278,58
1279,40
1280,77
1281,37
1282,55
1283,59
1284,124
1285,121
1286,46
1287,30
1288,173
1289,117
1290,53
1291,45
1292,53
1293,62
1294,208
1295,112
1296,40
1297,132
1298,80
1299,31
1300,38
1301,84
1302,69
1303,36
1304,42
1305,48
1306,39
1307,58
1308,194
1309,38
1310,40
1311,88
1312,87
1313,44
1314,33
1315,37
1316,42
1317,34
1318,109
1319,41
1320,36
1321,39
1322,39
1323,97
1324,35
1325,159
1326,32
1327,184
1328,36
1329,245
1330,31
1331,74
1332,35
1333,65
1334,57
1335,41
1336,101
1337,47
1338,284
1339,98
1340,52
1341,118
1342,64
1343,33
1344,39
1345,48
1346,49
1347,40
1348,57
1349,65
1350,54
1351,57
1352,58
1353,39
1354,86
1355,32
1356,40
1357,50
1358,66
1359,110
1360,40
1361,67
1362,43
1363,76
1364,41
1365,64
1366,34
1367,179
1368,64
1369,74
1370,44
1371,52
1372,35
1373,68
1374,62
1375,82
1376,78
1377,66
1378,54
1379,173
1380,196
1381,79
1382,55
1383,58
1384,72
1385,34
1386,370
1387,59
1388,59
1389,35
1390,61
1391,34
1392,179
1393,245
1394,108
1395,42
1396,121
1397,146
1398,116
1399,142
1400,47
1401,34
1402,31
1403,51
1404,57
1405,122
1406,83
1407,1232
1408,30
1409,543
1410,58
1411,49
1412,33
1413,31
1414,44
1415,371
1416,203
1417,34
1418,67
1419,33
1420,33
1421,42
1422,36
1423,47
1424,40
1425,44
1426,123
1427,38
1428,35
1429,83
1430,32
1431,77
1432,30
1433,97
1434,45
1435,40
1436,62
1437,64
1438,89
1439,31
1440,154
1441,31
1442,31
1443,74
1444,68
1445,41
1446,64
1447,125
1448,41
1449,38
1450,48
1451,41
1452,39
1453,75
1454,32
1455,105
1456,146
1457,50
1458,45
1459,31
1460,310
1461,137
1462,51
1463,260
1464,32
1465,46
1466,52
1467,83
1468,62
1469,53
1470,145
1471,131
1472,33
1473,159
1474,325
1475,36
1476,688
1477,31
1478,32
1479,67
1480,556
1481,53
1482,41
1483,73
1484,155
1485,59
1486,47
1487,40
1488,103
1489,64
1490,39
1491,226
1492,33
1493,1141
1494,37
1495,294
1496,43
1497,30
1498,67
1499,74
1500,56
1501,392
1502,47
1503,61
1504,49
1505,79
1506,69
1507,33
1508,48
1509,62
1510,51
1511,297
1512,203
1513,37
1514,140
1515,295
1516,67
1517,40
1518,120
1519,54
1520,59
1521,83
1522,35
1523,35
1524,31
1525,60
1526,35
1527,49
1528,191
1529,44
1530,34
1531,59
1532,141
1533,80
1534,70
1535,71
1536,40
1537,140
1538,50
1539,55
1540,184
1541,30
1542,383
1543,132
1544,70
1545,278
1546,76
1547,75
1548,141
1549,33
1550,55
1551,44
1552,34
1553,92
1554,34
1555,33
1556,79
1557,40
1558,59
1559,62
1560,35
1561,69
1562,101
1563,66
1564,49
1565,61
1566,286
1567,54
1568,43
1569,184
1570,75
1571,105
1572,62
1573,87
1574,90
1575,34
1576,37
1577,82
1578,501
1579,36
1580,42
1581,59
1582,32
1583,635
1584,37
1585,39
1586,91
1587,164
1588,31
1589,40
1590,58
1591,44
1592,34
1593,30
1594,97
1595,84
1596,35
1597,62
1598,530
1599,116
1600,74
1601,77
1602,37
1603,42
1604,33
1605,127
1606,119
1607,264
1608,54
1609,40
1610,37
1611,150
1612,125
1613,35
1614,574
1615,30
1616,37
1617,144
1618,134
1619,32
1620,50
1621,31
1622,177
1623,81
1624,49
1625,312
1626,64
1627,82
1628,33
1629,88
1630,50
1631,82
1632,61
1633,33
1634,126
1635,64
1636,91
1637,32
1638,32
1639,35
1640,113
1641,33
1642,40
1643,36
1644,85
1645,78
1646,68
1647,99
1648,241
1649,344
1650,71
1651,39
1652,97
1653,49
1654,50
1655,50
1656,431
1657,1120
1658,45
1659,59
1660,77
1661,36
1662,100
1663,40
1664,112
1665,32
1666,96
1667,84
1668,50
1669,35
1670,32
1671,47
1672,1509
1673,35
1674,121
1675,74
1676,263
1677,64
1678,43
1679,35
1680,43
1681,808
1682,49
1683,907
1684,1497
1685,140
1686,144
1687,38
1688,62
1689,43
1690,82
1691,56
1692,70
1693,30
1694,46
1695,39
1696,43
1697,38
1698,47
1699,46
1700,1491
1701,73
1702,45
1703,99
1704,159
1705,59
1706,74
1707,105
1708,87
1709,31
1710,42
1711,166
1712,41
1713,90
1714,35
1715,42
1716,95
1717,86
1718,89
1719,41
1720,50
1721,85
1722,42
1723,130
1724,136
1725,73
1726,173
1727,65
1728,47
1729,39
1730,51
1731,781
1732,35
1733,30
1734,59
1735,75
1736,36
1737,49
1738,34
1739,48
1740,73
1741,41
1742,40
1743,60
1744,138
1745,58
1746,78
1747,125
1748,39
1749,69
1750,176
1751,82
1752,53
1753,35
1754,141
1755,40
1756,36
1757,56
1758,41
1759,88
1760,34
1761,192
1762,199
1763,32
1764,37
1765,32
1766,37
1767,55
1768,258
1769,1187
1770,56
1771,54
1772,42
1773,82
1774,80
1775,36
1776,222
1777,67
1778,40
1779,82
1780,59
1781,36
1782,81
1783,267
1784,53
1785,100
1786,31
1787,74
1788,61
1789,135
1790,47
1791,44
1792,40
1793,33
1794,45
1795,36
1796,52
1797,54
1798,35
1799,31
1800,36
1801,72
1802,58
1803,38
1804,52
1805,568
1806,75
1807,92
1808,42
1809,405
1810,46
1811,69
1812,32
1813,64
1814,37
1815,62
1816,166
1817,38
1818,342
1819,266
1820,107
1821,69
1822,160
1823,63
1824,527
1825,52
1826,175
1827,77
1828,50
1829,157
1830,49
1831,74
1832,100
1833,39
1834,41
1835,38
1836,32
1837,33
1838,107
1839,62
1840,62
1841,97
1842,95
1843,113
1844,37
1845,351
1846,41
1847,34
1848,218
1849,47
1850,32
1851,36
1852,48
1853,89
1854,186
1855,37
1856,36
1857,34
1858,37
1859,35
1860,31
1861,40
1862,149
1863,51
1864,64
1865,54
1866,157
1867,36
1868,129
1869,239
1870,60
1871,30
1872,66
1873,43
1874,44
1875,80
1876,209
1877,31
1878,170
1879,37
1880,184
1881,85
1882,58
1883,124
1884,35
1885,32
1886,34
1887,131
1888,617
1889,80
1890,109
1891,78
1892,84
1893,32
1894,199
1895,34
1896,38
1897,113
1898,241
1899,63
1900,39
1901,43
1902,40
1903,33
1904,41
1905,68
1906,54
1907,82
1908,109
1909,35
1910,39
1911,37
1912,43
1913,33
1914,30
1915,323
1916,94
1917,53
1918,35
1919,44
1920,96
1921,124
1922,59
1923,183
1924,42
1925,33
1926,68
1927,64
1928,67
1929,35
1930,104
1931,142
1932,39
1933,52
1934,78
1935,41
1936,99
1937,51
1938,86
1939,60
1940,84
1941,44
1942,131
1943,31
1944,68
1945,149
1946,276
1947,88
1948,76
1949,69
1950,36
1951,175
1952,30
1953,157
1954,151
1955,49
1956,102
1957,52
1958,58
1959,58
1960,47
1961,193
1962,82
1963,301
1964,135
1965,53
1966,35
1967,91
1968,505
1969,32
1970,66
1971,60
1972,35
1973,74
1974,474
1975,73
1976,42
1977,156
1978,33
1979,38
1980,340
1981,64
1982,35
1983,83
1984,36
1985,62
1986,100
1987,38
1988,178
1989,38
1990,51
1991,211
1992,331
1993,68
1994,280
1995,116
1996,136
1997,58
1998,44
1999,264
2000,88
2001,43
2002,94
2003,251
2004,35
2005,31
2006,70
2007,34
2008,56
2009,183
2010,347
2011,48
2012,58
2013,30
2014,88
2015,48
2016,51
2017,101
2018,52
2019,45
2020,142
2021,428
2022,193
2023,37
2024,152
2025,181
2026,34
2027,45
2028,41
2029,187
2030,531
2031,45
2032,57
2033,57
2034,39
2035,69
2036,40
2037,36
2038,32
2039,32
2040,32
2041,70
2042,38
2043,34
2044,86
2045,33
2046,834
2047,51
2048,34
2049,77
2050,48
2051,96
2052,42
2053,35
2054,48
2055,204
2056,65
2057,61
2058,48
2059,77
2060,46
2061,66
2062,114
2063,53
2064,47
2065,43
2066,63
2067,173
2068,66
2069,30
2070,62
2071,75
2072,367
2073,59
2074,132
2075,40
2076,31
2077,125
2078,42
2079,71
2080,78
2081,45
2082,37
2083,59
2084,92
2085,41
2086,37
2087,89
2088,60
2089,468
2090,36
2091,60
2092,48
2093,99
2094,309
2095,151
2096,94
2097,84
2098,60
2099,37
2100,106
2101,73
2102,39
2103,821
2104,346
2105,347
2106,57
2107,195
2108,38
2109,138
2110,33
2111,40
2112,79
2113,47
2114,119
2115,76
2116,151
2117,42
2118,34
2119,38
2120,178
2121,42
2122,68
2123,53
2124,51
2125,66
2126,36
2127,83
2128,237
2129,191
2130,356
2131,142
2132,62
2133,114
2134,75
2135,618
2136,33
2137,67
2138,30
2139,79
2140,74
2141,36
2142,43
2143,67
2144,881
2145,38
2146,30
2147,117
2148,68
2149,58
2150,38
2151,39
2152,72
2153,97
2154,35
2155,86
2156,108
2157,55
2158,49
2159,139
2160,46
2161,85
2162,43
2163,143
2164,33
2165,76
2166,46
2167,43
2168,33
2169,42
2170,136
2171,41
2172,653
2173,127
2174,38
2175,36
2176,60
2177,111
2178,33
2179,116
2180,34
2181,75
2182,32
2183,66
2184,43
2185,35
2186,55
2187,36
2188,42
2189,210
2190,30
2191,266
2192,32
2193,38
2194,46
2195,196
2196,87
2197,89
2198,400
2199,37
2200,2548
2201,36
2202,36
2203,42
2204,78
2205,39
2206,30
2207,91
2208,42
2209,57
2210,30
2211,492
2212,33
2213,49
2214,33
2215,75
2216,136
2217,33
2218,31
2219,63
2220,55
2221,74
2222,75
2223,94
2224,194
2225,54
2226,47
2227,73
2228,101
2229,33
2230,50
2231,912
2232,44
2233,50
2234,49
2235,36
2236,33
2237,57
2238,60
2239,71
2240,32
2241,34
2242,47
2243,116
2244,40
2245,210
2246,31
2247,730
2248,51
2249,34
2250,232
2251,77
2252,42
2253,116
2254,84
2255,40
2256,339
2257,69
2258,80
2259,253
2260,302
2261,39
2262,48
2263,100
2264,32
2265,927
2266,37
2267,46
2268,38
2269,247
2270,32
2271,130
2272,308
2273,35
2274,52
2275,143
2276,112
2277,35
2278,78
2279,685
2280,54
2281,34
2282,34
2283,37
2284,122
2285,37
2286,40
2287,58
2288,30
2289,71
2290,30
2291,105
2292,87
2293,35
2294,215
2295,49
2296,314
2297,51
2298,41
2299,43
2300,65
2301,210
2302,48
2303,40
2304,179
2305,255
2306,48
2307,45
2308,60
2309,494
2310,75
2311,39
2312,44
2313,45
2314,39
2315,46
2316,139
2317,37
2318,37
2319,31
2320,63
2321,86
2322,66
2323,33
2324,65
2325,34
2326,55
2327,88
2328,68
2329,58
2330,83
2331,33
2332,99
2333,37
2334,39
2335,33
2336,39
2337,31
2338,155
2339,46
2340,51
2341,71
2342,48
2343,67
2344,35
2345,46
2346,40
2347,53
2348,90
2349,63
2350,32
2351,35
2352,92
2353,35
2354,35
2355,140
2356,71
2357,38
2358,32
2359,45
2360,30
2361,62
2362,71
2363,53
2364,35
2365,122
2366,72
2367,91
2368,234
2369,85
2370,43
2371,35
2372,53
2373,31
2374,36
2375,145
2376,88
2377,177
2378,33
2379,48
2380,44
2381,31
2382,32
2383,72
2384,39
2385,131
2386,111
2387,52
2388,176
2389,40
2390,34
2391,93
2392,54
2393,79
2394,683
2395,38
2396,67
2397,55
2398,53
2399,545
2400,32
2401,55
2402,1300
2403,34
2404,58
2405,186
2406,33
2407,61
2408,303
2409,74
2410,40
2411,45
2412,35
2413,44
2414,33
2415,49
2416,108
2417,30
2418,118
2419,168
2420,89
2421,59
2422,127
2423,259
2424,43
2425,44
2426,36
2427,55
2428,77
2429,60
2430,83
2431,67
2432,39
2433,41
2434,444
2435,162
2436,63
2437,119
2438,37
2439,123
2440,113
2441,49
2442,207
2443,66
2444,35
2445,43
2446,75
2447,46
2448,72
2449,607
2450,1275
2451,51
2452,32
2453,167
2454,51
2455,82
2456,150
2457,112
2458,34
2459,48
2460,51
2461,484
2462,30
2463,76
2464,50
2465,43
2466,58
2467,72
2468,34
2469,124
2470,195
2471,30
2472,33
2473,37
2474,78
2475,244
2476,82
2477,49
2478,437
2479,32
2480,200
2481,65
2482,59
2483,52
2484,34
2485,38
2486,43
2487,41
2488,258
2489,44
2490,119
2491,31
2492,33
2493,67
2494,30
2495,44
2496,61
2497,41
2498,40
2499,304
2500,71
2501,46
2502,35
2503,39
2504,34
2505,52
2506,77
2507,89
2508,45
2509,44
2510,350
2511,34
2512,724
2513,280
2514,69
2515,78
2516,129
2517,117
2518,85
2519,423
2520,42
2521,117
2522,99
2523,52
2524,129
2525,57
2526,57
2527,103
2528,780
2529,150
2530,234
2531,33
2532,69
2533,82
2534,348
2535,124
2536,65
2537,33
2538,286
2539,45
2540,64
2541,48
2542,127
2543,330
2544,107
2545,829
2546,97
2547,390
2548,131
2549,91
2550,295
2551,4514
2552,52
2553,122
2554,79
2555,571
2556,79
2557,606
2558,65
2559,34
2560,209
2561,232
2562,444
2563,119
2564,39
2565,56
2566,31
2567,202
2568,74
2569,47
2570,87
2571,228
2572,86
2573,65
2574,59
2575,517
2576,40
2577,42
2578,49
2579,241
2580,104
2581,42
2582,62
2583,42
2584,77
2585,169
2586,1642
2587,31
2588,91
2589,41
2590,318
2591,40
2592,1197
2593,36
2594,748
2595,138
2596,108
2597,64
2598,38
2599,43
2600,101
2601,52
2602,193
2603,253
2604,37
2605,230
2606,66
2607,110
2608,121
2609,255
2610,1158
2611,53
2612,34
2613,222
2614,85
2615,138
2616,736
2617,40
2618,41
2619,46
2620,62
2621,39
2622,44
2623,30
2624,113
2625,89
2626,207
2627,63
2628,381
2629,90
2630,239
2631,199
2632,317
2633,35
2634,35
2635,36
2636,173
2637,54
2638,832
2639,72
2640,84
2641,216
2642,92
2643,48
2644,43
2645,87
2646,30
2647,41
2648,944
2649,136
2650,179
2651,89
2652,84
2653,335
2654,111
2655,477
2656,174
2657,336
2658,85
2659,1832
2660,708
2661,48
2662,873
2663,340
2664,196
2665,1342
2666,50
2667,40
